Yuanshu 0.6.0 THIRD-PARTY-NOTICES index
This file is a deterministic index. Full upstream texts are installed under licenses/<component>/.
Project-authored notices and reference-only terms are identified by their file names; this index is not legal advice.

inno-chinese-simplified-translation | 6da09d23e14443d4cf8f07b1c5fd821bfe459788 | installerContainer | files/inno-chinese-simplified-6da09d23e14443d4cf8f07b1c5fd821bfe459788/LICENSE
inno-installer-engine | 6.7.3 | installerContainer | files/inno-setup-6.7.3/LICENSE.txt
payload-build-ScreenGuide.DesktopClient | 0.6.0 | installedPayload | files/yuanshu-v0.6.0/PROPRIETARY-NOTICE.txt
payload-build-ScreenGuide.DesktopHost | 0.6.0 | installedPayload | files/yuanshu-v0.6.0/PROPRIETARY-NOTICE.txt
payload-package-Microsoft.Data.Sqlite.Core | 10.0.11 | installedPayload | files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/LICENSE.TXT, files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/THIRD-PARTY-NOTICES.txt
payload-package-Microsoft.Extensions.Configuration | 10.0.11 | installedPayload | files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/LICENSE.TXT, files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/THIRD-PARTY-NOTICES.txt
payload-package-Microsoft.Extensions.Configuration.Abstractions | 10.0.11 | installedPayload | files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/LICENSE.TXT, files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/THIRD-PARTY-NOTICES.txt
payload-package-Microsoft.Extensions.Configuration.Binder | 10.0.11 | installedPayload | files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/LICENSE.TXT, files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/THIRD-PARTY-NOTICES.txt
payload-package-Microsoft.Extensions.Configuration.CommandLine | 10.0.11 | installedPayload | files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/LICENSE.TXT, files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/THIRD-PARTY-NOTICES.txt
payload-package-Microsoft.Extensions.Configuration.EnvironmentVariables | 10.0.11 | installedPayload | files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/LICENSE.TXT, files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/THIRD-PARTY-NOTICES.txt
payload-package-Microsoft.Extensions.Configuration.FileExtensions | 10.0.11 | installedPayload | files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/LICENSE.TXT, files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/THIRD-PARTY-NOTICES.txt
payload-package-Microsoft.Extensions.Configuration.Json | 10.0.11 | installedPayload | files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/LICENSE.TXT, files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/THIRD-PARTY-NOTICES.txt
payload-package-Microsoft.Extensions.Configuration.UserSecrets | 10.0.11 | installedPayload | files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/LICENSE.TXT, files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/THIRD-PARTY-NOTICES.txt
payload-package-Microsoft.Extensions.DependencyInjection | 10.0.11 | installedPayload | files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/LICENSE.TXT, files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/THIRD-PARTY-NOTICES.txt
payload-package-Microsoft.Extensions.DependencyInjection.Abstractions | 10.0.11 | installedPayload | files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/LICENSE.TXT, files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/THIRD-PARTY-NOTICES.txt
payload-package-Microsoft.Extensions.Diagnostics | 10.0.11 | installedPayload | files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/LICENSE.TXT, files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/THIRD-PARTY-NOTICES.txt
payload-package-Microsoft.Extensions.Diagnostics.Abstractions | 10.0.11 | installedPayload | files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/LICENSE.TXT, files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/THIRD-PARTY-NOTICES.txt
payload-package-Microsoft.Extensions.FileProviders.Abstractions | 10.0.11 | installedPayload | files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/LICENSE.TXT, files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/THIRD-PARTY-NOTICES.txt
payload-package-Microsoft.Extensions.FileProviders.Physical | 10.0.11 | installedPayload | files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/LICENSE.TXT, files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/THIRD-PARTY-NOTICES.txt
payload-package-Microsoft.Extensions.FileSystemGlobbing | 10.0.11 | installedPayload | files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/LICENSE.TXT, files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/THIRD-PARTY-NOTICES.txt
payload-package-Microsoft.Extensions.Hosting | 10.0.11 | installedPayload | files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/LICENSE.TXT, files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/THIRD-PARTY-NOTICES.txt
payload-package-Microsoft.Extensions.Hosting.Abstractions | 10.0.11 | installedPayload | files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/LICENSE.TXT, files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/THIRD-PARTY-NOTICES.txt
payload-package-Microsoft.Extensions.Logging | 10.0.11 | installedPayload | files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/LICENSE.TXT, files/dotnet-products-e2f47b0110ed922f21a1522da67279133ce28f32/THIRD-PARTY-NOTICES.txt
